1.Intellij IDEA软件

JetBrains公司 Java开发工具

2.了解界面和快捷键

界面：文件、编辑、视图、导航、代码、分析、重构、建立、运行、工具、VCS、系统、帮助

最顶级的级别是project，其次是module

project/package/class

file/setting可以设置主题、字体，以及很多其他的设置

source root（src）源目录，源目录下的文件是可编译的

sdk软件开发工具包

lanaguage level限定项目编译检查时所需的最低的jdk特性（版本）

快捷键：	ctrl+shift+n	查找文件
	ctrl+f		搜索字符
	tab		缩进
	shift+F10		运行项目
	ctrl+alt+s		setting
	ctrl+shift+alt+s	项目结构设置区
	shift+F6		重命名
	alt+F1+1		定位当前位置
	alt+1		打开/隐藏工程面板
	local history	历史记录
	ctrl+/		注释
	ctrl+alt+l		格式化代码
	ctrl+alt+左	退回到上一个操作的地方
	ctrl+alt+右	前进到上一个操作的地方
	ctrl+shift+r	替换内容
	F2		跳到下一个错误的位置
	ctrl+z		撤销
	ctrl+shift+z	取消撤销
